================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
11/05 11:13:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222410.zip
[DL:908KiB][#097c1b 400KiB/567KiB(70%)][#a30f92 224KiB/405KiB(55%)]
[DL:786KiB][#097c1b 480KiB/567KiB(84%)][#a30f92 272KiB/405KiB(67%)]
[DL:676KiB][#097c1b 528KiB/567KiB(92%)][#a30f92 320KiB/405KiB(78%)]

11/05 11:13:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242927.zip
[#a30f92 352KiB/405KiB(86%) CN:1 DL:43KiB ETA:1s]

11/05 11:13:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222856.zip

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
360d05|OK  |   323KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252629.zip
855e75|OK  |   289KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252628.zip
8523e6|OK  |   167KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252632.zip
01d979|OK  |    24KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252637.zip
806ca3|OK  |    88KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252626.zip
354ca9|OK  |    94KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191940.zip
bf7d6c|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252633.zip
b02bcf|OK  |   127KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190773.zip
03f9b5|OK  |    22KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252636.zip
c20332|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-212958.zip
7783df|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252627.zip
06e71f|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-192624.zip
880bfc|OK  |    83KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-201803.zip
008c3d|OK  |    34KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251571.zip
8fc89a|OK  |    22KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251588.zip
dfd7fc|OK  |    34KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251582.zip
b226d4|OK  |    36KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252631.zip
61fdd7|OK  |    33KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251583.zip
8597b9|OK  |    38KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251572.zip
beca1c|OK  |    32KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251577.zip
425e3a|OK  |    22KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-221596.zip
35f879|OK  |    89KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-181257.zip
d60427|OK  |    43KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-202014.zip
6313b8|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-211841.zip
341fc5|OK  |    94KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-210047.zip
be7ecc|OK  |   136KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190447.zip
8c8b4a|OK  |    64KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251836.zip
a062e1|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251578.zip
f32665|OK  |   155KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251564.zip
7a3435|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-211233.zip
641123|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252634.zip
de9848|OK  |   178KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242930.zip
8d70b7|OK  |   127KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-200683.zip
be39ac|OK  |    47KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-202379.zip
e88ebc|OK  |   107KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242931.zip
f2cfda|OK  |    24KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-192625.zip
eca457|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190448.zip
bfc5ee|OK  |    21KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191941.zip
403d2e|OK  |    13KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250225.zip
211cc6|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191282.zip
26f2bd|OK  |    20KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191281.zip
66ad02|OK  |    69KiB/s|data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251580.zip
6ad373|OK  |    64KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242210.zip
606fec|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242205.zip
1cc24e|OK  |    36KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242929.zip
4ba20d|OK  |    83KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241075.zip
e64f8e|OK  |   108KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242204.zip
8c3ee7|OK  |    43KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241058.zip
cd5d9b|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240537.zip
a51978|OK  |    43KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242203.zip
6f4c9e|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241066.zip
a18082|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242924.zip
f910ad|OK  |    69KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242209.zip
f91e1c|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240519.zip
3bb4ab|OK  |    27KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240535.zip
085539|OK  |   164KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241076.zip
8a48fe|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241061.zip
47442b|OK  |   133KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242925.zip
f0fe8b|OK  |    31KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240528.zip
a7bae4|OK  |   101KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241072.zip
b4ebd2|OK  |   221KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233708.zip
702fe1|OK  |   118KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232479.zip
9d9357|OK  |    62KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233709.zip
ad6371|OK  |    90KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240520.zip
302dfc|OK  |   132KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-182523.zip
9adf72|OK  |   119KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242932.zip
315dec|OK  |    54KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241064.zip
65fedb|OK  |   164KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251581.zip
235092|OK  |   241KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251575.zip
2b5a30|OK  |   125KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251573.zip
72df1c|OK  |   164KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251584.zip
32a678|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232474.zip
c8a25e|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250228.zip
62bbc6|OK  |   5.4MiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250233.zip
4065c2|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250229.zip
68c12f|OK  |   137KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-180200.zip
edbe25|OK  |   295KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240530.zip
46b47b|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233703.zip
d2044b|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232473.zip
e2f949|OK  |   158KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233729.zip
f69140|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241068.zip
763a8e|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250226.zip
25cb33|OK  |   482KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242211.zip
28f257|OK  |    82KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242218.zip
4913ab|OK  |    67KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251579.zip
de2a17|OK  |   247KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240515.zip
60af79|OK  |   118KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233714.zip
495d62|OK  |    61KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233728.zip
eef91e|OK  |   107KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242212.zip
bfd732|OK  |    84KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242214.zip
1924cd|OK  |   170KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242208.zip
293dfa|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242206.zip
f15878|OK  |    33KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240536.zip
925c1b|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241067.zip
feed86|OK  |    36KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241060.zip
0dac75|OK  |   172KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233710.zip
960f16|OK  |    74KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241069.zip
25152a|OK  |   8.9MiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240542.zip
278d00|OK  |   218KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240526.zip
f579cb|OK  |   149KiB/s|data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-181172.zip
cf8a1f|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241070.zip
1a604d|OK  |   102KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240527.zip
99fab2|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241073.zip
e74546|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241071.zip
1035f6|OK  |   188KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240540.zip
7530ce|OK  |   142KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240525.zip
69d998|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232472.zip
52dda1|OK  |    20KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233719.zip
f4d72f|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233721.zip
b9d63f|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240521.zip
ec90f4|OK  |   221KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240532.zip
a27406|OK  |   109KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233737.zip
f66184|OK  |   103KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240541.zip
9b0669|OK  |    25KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242928.zip
f57383|OK  |   122KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233717.zip
9902ec|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240523.zip
b8f72b|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240531.zip
cc31f3|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250224.zip
cbb310|OK  |    93KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233706.zip
0f8592|OK  |    58KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240534.zip
911cc4|OK  |    24KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241059.zip
3f1577|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233704.zip
37a618|OK  |   122KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233702.zip
f1d918|OK  |    31KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232482.zip
72552d|OK  |    67KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240529.zip
9ebb6c|OK  |    35KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233730.zip
0bfab5|OK  |   201KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233697.zip
e1037d|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233699.zip
4cbfb2|OK  |   253KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250230.zip
a8db2b|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233734.zip
c39853|OK  |    32KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232481.zip
9cebd1|OK  |   151KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242936.zip
05c3cf|OK  |   275KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242215.zip
bfd742|OK  |   147KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242216.zip
0c4e7f|OK  |   134KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242217.zip
a7b298|OK  |   135KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250223.zip
0fe76f|OK  |    58KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232478.zip
eea406|OK  |   5.2MiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240517.zip
7be88e|OK  |    86KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250232.zip
a8713c|OK  |   115KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251574.zip
449aeb|OK  |    76KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241063.zip
f9cabc|OK  |   300KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240516.zip
b35a79|OK  |    10MiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233735.zip
605ac8|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232483.zip
4e376e|OK  |   117KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233700.zip
a8d254|OK  |    54KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233727.zip
16d16c|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241065.zip
4d25ea|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233701.zip
2c6abe|OK  |    29KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240539.zip
d51ae3|OK  |    54KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241062.zip
cdf35d|OK  |    22KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240522.zip
3f35e4|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240538.zip
408299|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242207.zip
c29503|OK  |    81KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211248.zip
fb026c|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233736.zip
0a1fdb|OK  |    36KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240533.zip
91292a|OK  |    26KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233732.zip
1fc8c0|OK  |   134KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212958.zip
dd9df7|OK  |   170KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210059.zip
0ddfdb|OK  |    95KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233723.zip
2785f0|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233720.zip
e35af4|OK  |    62KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211235.zip
2ab0da|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233726.zip
575d86|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210050.zip
0bddb8|OK  |   119KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211850.zip
5d4ae9|OK  |    41KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212960.zip
6f88b6|OK  |    54KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233698.zip
11f880|OK  |    88KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201812.zip
bb9d19|OK  |   135KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201804.zip
f238f2|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242927.zip
34bb43|OK  |    84KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202381.zip
09dcc2|OK  |    51KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202380.zip
4d7325|OK  |   142KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201807.zip
cea7bf|OK  |   143KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192634.zip
e6de07|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201811.zip
cb25a2|OK  |   213KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-241058.zip
b4de29|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210049.zip
7e78ae|OK  |   133KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200689.zip
fa905c|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201805.zip
e81e36|OK  |   162KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220245.zip
eb888a|OK  |   274KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211841.zip
47087a|OK  |    71KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211243.zip
b599c8|OK  |   158KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230440.zip
00edd1|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240536.zip
0734e5|OK  |    80KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211233.zip
1359a0|OK  |    76KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211252.zip
fef574|OK  |    92KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233703.zip
cdee9b|OK  |   128KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212959.zip
85617a|OK  |    34KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221620.zip
74510b|OK  |    90KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210052.zip
32ea24|OK  |   272KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201810.zip
d200a8|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202387.zip
dfd488|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202384.zip
0b7c43|OK  |   129KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192646.zip
957e41|OK  |   6.6MiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233731.zip
53354b|OK  |    58KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202390.zip
a63e69|OK  |   215KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202398.zip
6ae416|OK  |    44KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211236.zip
937b2d|OK  |   128KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240532.zip
c0ac88|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200693.zip
474ff6|OK  |   112KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233730.zip
871289|OK  |    89KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192635.zip
ef2fd2|OK  |   335KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221617.zip
a459d6|OK  |    44KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211843.zip
76c933|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202383.zip
887127|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211234.zip
72350d|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201814.zip
fbe44c|OK  |    85KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-213238.zip
b91a9f|OK  |   103KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-232452.zip
1a9b1d|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-241064.zip
a5a595|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220248.zip
f44095|OK  |    38KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200191.zip
034483|OK  |    77KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-232451.zip
75b180|OK  |    37KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201813.zip
238d53|OK  |    62KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230439.zip
46314a|OK  |    59KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192642.zip
876e78|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201803.zip
91c55e|OK  |    94KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212964.zip
b034b6|OK  |    51KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200188.zip
dd9ead|OK  |   121KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192636.zip
7e9fc5|OK  |    23KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231230.zip
27d057|OK  |    43KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231227.zip
3be35f|OK  |    82KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221599.zip
4eaec5|OK  |   160KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222421.zip
cb5c99|OK  |   118KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222397.zip
118107|OK  |    51KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200690.zip
218402|OK  |    71KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222871.zip
63ea26|OK  |    34KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231228.zip
611ece|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242926.zip
056b3e|OK  |    39KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220269.zip
71a473|OK  |    67KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222417.zip
9b112d|OK  |    98KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200683.zip
614090|OK  |    38KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201808.zip
9e9f8f|OK  |    36KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222849.zip
0b8594|OK  |   108KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220272.zip
ee073b|OK  |   165KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211846.zip
074b06|OK  |    75KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221598.zip
4cc3fc|OK  |    84KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212962.zip
cd9626|OK  |   112KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211844.zip
43efe4|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222869.zip
28eb78|OK  |   3.9MiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210126.zip
9da123|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221619.zip
647b16|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230454.zip
f2ac26|OK  |    73KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222398.zip
1e658c|OK  |    35KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212961.zip
4fbe21|OK  |   167KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211842.zip
172ce5|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211250.zip
25e999|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222850.zip
12802b|OK  |   4.4MiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202897.zip
838942|OK  |    51KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221597.zip
